severity	updateDate	comments	line	author	rule	project	effort	messageFormattings	message	creationDate	type	quickFixAvailable	tags	component	flows	scope	textRange	debt	key	hash	status
MINOR	2023-02-12T14:53:37+0000		67.0		python:S117	BNumMet	2min		"Rename this parameter ""L"" to match the regular expression ^[_a-z][a-z0-9_]*$."	2023-02-12T14:53:37+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/LinearSystems.py		MAIN	{startLine=67.0, endLine=67.0, startOffset=22.0, endOffset=23.0}	2min	AYZGHxBJK3-6EP2jdh3Y	672a67767127b7179a107bd594939d67	OPEN
MINOR	2023-02-12T14:53:37+0000		67.0		python:S117	BNumMet	2min		"Rename this parameter ""P"" to match the regular expression ^[_a-z][a-z0-9_]*$."	2023-02-12T14:53:37+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/LinearSystems.py		MAIN	{startLine=67.0, endLine=67.0, startOffset=19.0, endOffset=20.0}	2min	AYZGHxBJK3-6EP2jdh3Z	672a67767127b7179a107bd594939d67	OPEN
MINOR	2023-02-12T14:53:37+0000		67.0		python:S117	BNumMet	2min		"Rename this parameter ""U"" to match the regular expression ^[_a-z][a-z0-9_]*$."	2023-02-12T14:53:37+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/LinearSystems.py		MAIN	{startLine=67.0, endLine=67.0, startOffset=25.0, endOffset=26.0}	2min	AYZGHxBJK3-6EP2jdh3a	672a67767127b7179a107bd594939d67	OPEN
MINOR	2023-02-12T14:53:37+0000		11.0		python:S117	BNumMet	2min		"Rename this parameter ""xInitial"" to match the regular expression ^[_a-z][a-z0-9_]*$."	2023-02-12T14:53:37+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/InterpolationVisualizer.py		MAIN	{startLine=11.0, endLine=11.0, startOffset=8.0, endOffset=16.0}	2min	AYZGHxAvK3-6EP2jdh3S	6f5fb8b6e035501d94835551356b8781	OPEN
MINOR	2023-02-12T14:53:37+0000		12.0		python:S117	BNumMet	2min		"Rename this parameter ""yInitial"" to match the regular expression ^[_a-z][a-z0-9_]*$."	2023-02-12T14:53:37+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/InterpolationVisualizer.py		MAIN	{startLine=12.0, endLine=12.0, startOffset=8.0, endOffset=16.0}	2min	AYZGHxAvK3-6EP2jdh3T	e79bcbdd339858ed3638ebf8489815a9	OPEN
MINOR	2023-02-12T14:53:37+0000		13.0		python:S117	BNumMet	2min		"Rename this parameter ""uInitial"" to match the regular expression ^[_a-z][a-z0-9_]*$."	2023-02-12T14:53:37+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/InterpolationVisualizer.py		MAIN	{startLine=13.0, endLine=13.0, startOffset=8.0, endOffset=16.0}	2min	AYZGHxAvK3-6EP2jdh3R	f5976aac2d7f11b33845e925cd9596ea	OPEN
MINOR	2023-02-12T14:53:37+0000		132.0		python:S117	BNumMet	2min		"Rename this local variable ""yVals"" to match the regular expression ^[_a-z][a-z0-9_]*$."	2023-02-12T14:53:37+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/InterpolationVisualizer.py		MAIN	{startLine=132.0, endLine=132.0, startOffset=8.0, endOffset=13.0}	2min	AYZGHxAvK3-6EP2jdh3V	5336176c600167f830286166f8a8d53c	OPEN
MINOR	2023-02-12T14:53:37+0000		165.0		python:S116	BNumMet	2min		"Rename this field ""interpolationLines"" to match the regular expression ^[_a-z][_a-z0-9]*$."	2023-02-12T14:53:37+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/InterpolationVisualizer.py		MAIN	{startLine=165.0, endLine=165.0, startOffset=13.0, endOffset=31.0}	2min	AYZGHxAvK3-6EP2jdh3Q	642320043f623c3d533e78c91c73b329	OPEN
MINOR	2023-02-12T14:53:37+0000		232.0		python:S117	BNumMet	2min		"Rename this local variable ""toUpdate"" to match the regular expression ^[_a-z][a-z0-9_]*$."	2023-02-12T14:53:37+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/InterpolationVisualizer.py		MAIN	{startLine=232.0, endLine=232.0, startOffset=12.0, endOffset=20.0}	2min	AYZGHxAvK3-6EP2jdh3U	37777ba800609f68d7fe10170fb9cee1	OPEN
MINOR	2023-02-12T14:53:37+0000		108.0		python:S117	BNumMet	2min		"Rename this parameter ""funPrime"" to match the regular expression ^[_a-z][a-z0-9_]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/NonLinear.py		MAIN	{startLine=108.0, endLine=108.0, startOffset=16.0, endOffset=24.0}	2min	AYZGHVmrK3-6EP2jdhtw	1f4788a348e0920e4268addd4785fd7b	OPEN
MINOR	2023-02-12T14:53:37+0000		108.0		python:S117	BNumMet	2min		"Rename this parameter ""startPoint"" to match the regular expression ^[_a-z][a-z0-9_]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/NonLinear.py		MAIN	{startLine=108.0, endLine=108.0, startOffset=26.0, endOffset=36.0}	2min	AYZGHVmrK3-6EP2jdhty	1f4788a348e0920e4268addd4785fd7b	OPEN
MINOR	2023-02-12T14:53:37+0000		126.0		python:S117	BNumMet	2min		"Rename this local variable ""previousX"" to match the regular expression ^[_a-z][a-z0-9_]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/NonLinear.py		MAIN	{startLine=126.0, endLine=126.0, startOffset=4.0, endOffset=13.0}	2min	AYZGHVmrK3-6EP2jdhtx	712b84e1705a03250662a5a63a9e8eaa	OPEN
MINOR	2023-02-12T14:53:37+0000		168.0		python:S117	BNumMet	2min		"Rename this parameter ""xVals"" to match the regular expression ^[_a-z][a-z0-9_]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/NonLinear.py		MAIN	{startLine=168.0, endLine=168.0, startOffset=11.0, endOffset=16.0}	2min	AYZGHVmsK3-6EP2jdht1	50c809dd3d93cd2cd91515520cdae865	OPEN
MAJOR	2023-02-12T14:53:37+0000		168.0		python:S1542	BNumMet	10min		"Rename function ""IQI"" to match the regular expression ^[a-z_][a-z0-9_]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/NonLinear.py		MAIN	{startLine=168.0, endLine=168.0, startOffset=4.0, endOffset=7.0}	10min	AYZGHVmsK3-6EP2jdht2	50c809dd3d93cd2cd91515520cdae865	OPEN
MINOR	2023-02-12T14:51:42+0000		30.0		python:S116	BNumMet	2min		"Rename this field ""Originals"" to match the regular expression ^[_a-z][_a-z0-9]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/InterpolationVisualizer.py		MAIN	{startLine=30.0, endLine=30.0, startOffset=13.0, endOffset=22.0}	2min	AYZGHVmeK3-6EP2jdhtF	0f8a52e264266f259aa4ee6c87a9a5b1	OPEN
MINOR	2023-02-12T14:51:42+0000		39.0		python:S100	BNumMet	5min		"Rename method ""initializeComponents"" to match the regular expression ^[a-z_][a-z0-9_]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/InterpolationVisualizer.py		MAIN	{startLine=39.0, endLine=39.0, startOffset=8.0, endOffset=28.0}	5min	AYZGHVmeK3-6EP2jdhtN	04a00d10926c4de076faf416e148c67b	OPEN
MINOR	2023-02-12T14:51:42+0000		137.0		python:S100	BNumMet	5min		"Rename method ""scatterDots"" to match the regular expression ^[a-z_][a-z0-9_]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/InterpolationVisualizer.py		MAIN	{startLine=137.0, endLine=137.0, startOffset=8.0, endOffset=19.0}	5min	AYZGHVmeK3-6EP2jdhtO	e71871976b17468670ff9a3f64b898b0	OPEN
MINOR	2023-02-12T14:51:42+0000		143.0		python:S116	BNumMet	2min		"Rename this field ""ScatteredDots"" to match the regular expression ^[_a-z][_a-z0-9]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/InterpolationVisualizer.py		MAIN	{startLine=143.0, endLine=143.0, startOffset=13.0, endOffset=26.0}	2min	AYZGHVmeK3-6EP2jdhtE	70f5bcc06b8ec6dbadbd92ba6914e7bc	OPEN
MINOR	2023-02-12T14:51:42+0000		160.0		python:S100	BNumMet	5min		"Rename method ""interpolLines"" to match the regular expression ^[a-z_][a-z0-9_]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/InterpolationVisualizer.py		MAIN	{startLine=160.0, endLine=160.0, startOffset=8.0, endOffset=21.0}	5min	AYZGHVmeK3-6EP2jdhtP	4426aa2f964dbdc0f379cfedc762b324	OPEN
MINOR	2023-02-12T14:51:42+0000		181.0		python:S100	BNumMet	5min		"Rename method ""update_X"" to match the regular expression ^[a-z_][a-z0-9_]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/InterpolationVisualizer.py		MAIN	{startLine=181.0, endLine=181.0, startOffset=8.0, endOffset=16.0}	5min	AYZGHVmeK3-6EP2jdhtQ	270ffc3c7ffaf847ddb433ccae37b262	OPEN
MINOR	2023-02-12T14:51:42+0000		204.0		python:S100	BNumMet	5min		"Rename method ""update_Y"" to match the regular expression ^[a-z_][a-z0-9_]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/InterpolationVisualizer.py		MAIN	{startLine=204.0, endLine=204.0, startOffset=8.0, endOffset=16.0}	5min	AYZGHVmeK3-6EP2jdhtT	4a37971daaa8d482128082cfc7a48dc6	OPEN
MINOR	2023-02-12T14:51:42+0000		299.0		python:S116	BNumMet	2min		"Rename this field ""Fig"" to match the regular expression ^[_a-z][_a-z0-9]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/InterpolationVisualizer.py		MAIN	{startLine=299.0, endLine=299.0, startOffset=13.0, endOffset=16.0}	2min	AYZGHVmeK3-6EP2jdhtD	8343a0c507ea2a36003d9c7afe5db66c	OPEN
MINOR	2023-02-12T14:51:42+0000		307.0		python:S116	BNumMet	2min		"Rename this field ""Toolbar"" to match the regular expression ^[_a-z][_a-z0-9]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/InterpolationVisualizer.py		MAIN	{startLine=307.0, endLine=307.0, startOffset=13.0, endOffset=20.0}	2min	AYZGHVmeK3-6EP2jdhtI	154fbc6ed1542cd4059f2c90b1793709	OPEN
MINOR	2023-02-12T14:51:42+0000		33.0		python:S116	BNumMet	2min		"Rename this field ""previousSteps"" to match the regular expression ^[_a-z][_a-z0-9]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/LUVisualizer.py		MAIN	{startLine=33.0, endLine=33.0, startOffset=13.0, endOffset=26.0}	2min	AYZGHVmZK3-6EP2jdhs3	6116f8f909291ad86d648fa184472358	OPEN
MINOR	2023-02-12T14:51:42+0000		35.0		python:S100	BNumMet	5min		"Rename method ""initializeComponents"" to match the regular expression ^[a-z_][a-z0-9_]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/LUVisualizer.py		MAIN	{startLine=35.0, endLine=35.0, startOffset=8.0, endOffset=28.0}	5min	AYZGHVmZK3-6EP2jdhs7	04a00d10926c4de076faf416e148c67b	OPEN
MINOR	2023-02-12T14:51:42+0000		46.0		python:S116	BNumMet	2min		"Rename this field ""outP"" to match the regular expression ^[_a-z][_a-z0-9]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/LUVisualizer.py		MAIN	{startLine=46.0, endLine=46.0, startOffset=13.0, endOffset=17.0}	2min	AYZGHVmZK3-6EP2jdhs6	65a553405f13c6b8a3321aaf8af91cac	OPEN
MINOR	2023-02-12T14:51:42+0000		55.0		python:S116	BNumMet	2min		"Rename this field ""outL"" to match the regular expression ^[_a-z][_a-z0-9]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/LUVisualizer.py		MAIN	{startLine=55.0, endLine=55.0, startOffset=13.0, endOffset=17.0}	2min	AYZGHVmZK3-6EP2jdhs0	830bc7f00442ad3efe4dd98abcaa046e	OPEN
MINOR	2023-02-12T14:51:42+0000		64.0		python:S116	BNumMet	2min		"Rename this field ""outU"" to match the regular expression ^[_a-z][_a-z0-9]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/LUVisualizer.py		MAIN	{startLine=64.0, endLine=64.0, startOffset=13.0, endOffset=17.0}	2min	AYZGHVmZK3-6EP2jdhs4	d1ad297666d2c6d99c8fe6b4eac971c9	OPEN
MINOR	2023-02-12T14:51:42+0000		73.0		python:S116	BNumMet	2min		"Rename this field ""outChecker"" to match the regular expression ^[_a-z][_a-z0-9]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/LUVisualizer.py		MAIN	{startLine=73.0, endLine=73.0, startOffset=13.0, endOffset=23.0}	2min	AYZGHVmZK3-6EP2jdhs5	51fad383c37cd7413ddad4467d44c42b	OPEN
MINOR	2023-02-12T14:51:42+0000		82.0		python:S116	BNumMet	2min		"Rename this field ""previousButton"" to match the regular expression ^[_a-z][_a-z0-9]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/LUVisualizer.py		MAIN	{startLine=82.0, endLine=82.0, startOffset=13.0, endOffset=27.0}	2min	AYZGHVmZK3-6EP2jdhsy	34d34de3f981a4eda33706abdd2e7b0e	OPEN
MINOR	2023-02-12T14:51:42+0000		92.0		python:S116	BNumMet	2min		"Rename this field ""resetButton"" to match the regular expression ^[_a-z][_a-z0-9]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/LUVisualizer.py		MAIN	{startLine=92.0, endLine=92.0, startOffset=13.0, endOffset=24.0}	2min	AYZGHVmZK3-6EP2jdhsz	ff38cba176e17e3489261d37e5b509d7	OPEN
MINOR	2023-02-12T14:51:42+0000		103.0		python:S116	BNumMet	2min		"Rename this field ""buttonsMatrix"" to match the regular expression ^[_a-z][_a-z0-9]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/LUVisualizer.py		MAIN	{startLine=103.0, endLine=103.0, startOffset=13.0, endOffset=26.0}	2min	AYZGHVmZK3-6EP2jdhsx	0920cc80852cc03ca86fce22c32684d5	OPEN
MINOR	2023-02-12T14:51:42+0000		130.0		python:S100	BNumMet	5min		"Rename method ""matrixPivotButton"" to match the regular expression ^[a-z_][a-z0-9_]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/LUVisualizer.py		MAIN	{startLine=130.0, endLine=130.0, startOffset=8.0, endOffset=25.0}	5min	AYZGHVmZK3-6EP2jdhs8	6de2646fa36fbe07d12e3907822bf42c	OPEN
MINOR	2023-02-12T14:51:42+0000		165.0		python:S100	BNumMet	5min		"Rename method ""updateButtons"" to match the regular expression ^[a-z_][a-z0-9_]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/LUVisualizer.py		MAIN	{startLine=165.0, endLine=165.0, startOffset=8.0, endOffset=21.0}	5min	AYZGHVmZK3-6EP2jdhs9	b748f24da687531c154c1862c59fc2a7	OPEN
MINOR	2023-02-12T14:51:42+0000		206.0		python:S100	BNumMet	5min		"Rename method ""updateOutput"" to match the regular expression ^[a-z_][a-z0-9_]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/LUVisualizer.py		MAIN	{startLine=206.0, endLine=206.0, startOffset=8.0, endOffset=20.0}	5min	AYZGHVmZK3-6EP2jdhs-	76611356a1f63a8979c183e826f3bad9	OPEN
MINOR	2023-02-12T14:51:42+0000		225.0		python:S100	BNumMet	5min		"Rename method ""previousStep"" to match the regular expression ^[a-z_][a-z0-9_]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/LUVisualizer.py		MAIN	{startLine=225.0, endLine=225.0, startOffset=8.0, endOffset=20.0}	5min	AYZGHVmZK3-6EP2jdhtA	308567e6ed7ed55bd64a059746e1867c	OPEN
MINOR	2023-02-12T14:53:37+0000		67.0		python:S100	BNumMet	5min		"Rename method ""initializeComponents"" to match the regular expression ^[a-z_][a-z0-9_]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/NonLinearVisualizer.py		MAIN	{startLine=67.0, endLine=67.0, startOffset=8.0, endOffset=28.0}	5min	AYZGHVmlK3-6EP2jdhtd	04a00d10926c4de076faf416e148c67b	OPEN
MINOR	2023-02-12T14:53:37+0000		72.0		python:S116	BNumMet	2min		"Rename this field ""currentSolOut"" to match the regular expression ^[_a-z][_a-z0-9]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/NonLinearVisualizer.py		MAIN	{startLine=72.0, endLine=72.0, startOffset=13.0, endOffset=26.0}	2min	AYZGHVmlK3-6EP2jdhtV	885dbf9bbddafc5acaba18c992f09156	OPEN
MINOR	2023-02-12T14:53:37+0000		77.0		python:S116	BNumMet	2min		"Rename this field ""helperOut"" to match the regular expression ^[_a-z][_a-z0-9]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/NonLinearVisualizer.py		MAIN	{startLine=77.0, endLine=77.0, startOffset=13.0, endOffset=22.0}	2min	AYZGHVmlK3-6EP2jdhtY	9739cd37188e8057c0889fc627f2a945	OPEN
MINOR	2023-02-12T14:53:37+0000		88.0		python:S116	BNumMet	2min		"Rename this field ""resetButton"" to match the regular expression ^[_a-z][_a-z0-9]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/NonLinearVisualizer.py		MAIN	{startLine=88.0, endLine=88.0, startOffset=13.0, endOffset=24.0}	2min	AYZGHVmlK3-6EP2jdhtb	ff38cba176e17e3489261d37e5b509d7	OPEN
MINOR	2023-02-12T14:53:37+0000		99.0		python:S116	BNumMet	2min		"Rename this field ""revertButton"" to match the regular expression ^[_a-z][_a-z0-9]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/NonLinearVisualizer.py		MAIN	{startLine=99.0, endLine=99.0, startOffset=13.0, endOffset=25.0}	2min	AYZGHVmlK3-6EP2jdhtc	6881f0c233a85e9f53675d15eb02cde9	OPEN
MINOR	2023-02-12T14:53:37+0000		121.0		python:S116	BNumMet	2min		"Rename this field ""Fig"" to match the regular expression ^[_a-z][_a-z0-9]*$."	2023-02-12T14:51:42+0000	CODE_SMELL	false	"convention / "	BNumMet:src/BNumMet/Visualizers/NonLinearVisualizer.py		MAIN	{startLine=121.0, endLine=121.0, startOffset=13.0, endOffset=16.0}	2min	AYZGHVmlK3-6EP2jdhtZ	8343a0c507ea2a36003d9c7afe5db66c	OPEN
